Microsoft (R) COFF/PE Dumper Version 14.35.32217.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        609  260 0006CADE mono_reflection_type_get_handle
        610  261 00012DC4 mono_register_bundled_assemblies
        611  262 00059193 mono_register_config_for_assembly
        612  263 0005924B mono_register_machine_config
        613  264 0005EC3E mono_remote_class
        614  265 000618E1 mono_runtime_class_init
        615  266 0000EB1E mono_runtime_cleanup
        616  267 0005DBC6 mono_runtime_delegate_invoke
        617  268 0005FC08 mono_runtime_exec_main
        618  269 0005DDF2 mono_runtime_exec_managed_code
        619  26A 00060C5A mono_runtime_get_main_args
        620  26B 00010D44 mono_runtime_init
        621  26C 0005D79D mono_runtime_invoke
        622  26D 000622BD mono_runtime_invoke_array
        623  26E 0000EB7D mono_runtime_is_shutting_down
        624  26F 0005E808 mono_runtime_object_init
        625  270 0000EB58 mono_runtime_quit
        626  271 00060CC7 mono_runtime_run_main
        627  272 0000EB72 mono_runtime_set_shutting_down
        628  273 0005DDEC mono_runtime_unhandled_exception_policy_get
        629  274 0005DDDF mono_runtime_unhandled_exception_policy_set
        630  275 000767E5 mono_security_enable_core_clr
        631  276 000767F6 mono_security_set_core_clr_platform_callback
        632  277 00076E07 mono_security_set_mode
        633  278 00011111 mono_set_assemblies_path
        634  279 000C4FF0 mono_set_break_policy
        635  27A 0005DC9C mono_set_commandline_arguments
        636  27B 0005920B mono_set_config_dir
        637  27C 000EF175 mono_set_defaults
        638  27D 000115F3 mono_set_dirs
        639  27E 000380DE mono_set_find_plugin_callback
        640  27F 000105FF mono_set_ignore_version_and_key_when_finding_assemblies_already_loaded
        641  280 0001160A mono_set_rootdir
        642  281 000B283B mono_set_signal_chaining
        643  282 0000C90B mono_sha1_final
        644  283 0000C9E8 mono_sha1_get_digest
        645  284 0000CA2F mono_sha1_get_digest_from_file
        646  285 0000C83A mono_sha1_init
        647  286 0000C86C mono_sha1_update
        648  287 00054C35 mono_signature_explicit_this
        649  288 00054C0C mono_signature_get_call_conv
        650  289 00023157 mono_signature_get_desc
        651  28A 00054C00 mono_signature_get_param_count
        652  28B 00054BC3 mono_signature_get_params
        653  28C 00016648 mono_signature_get_return_type
        654  28D 00056A4A mono_signature_hash
        655  28E 00054C28 mono_signature_is_instance
        656  28F 00054C1C mono_signature_vararg_start
        657  290 000098ED mono_signbit_double
        658  291 000098DA mono_signbit_float
        659  292 0003825B mono_stack_walk
        660  293 00038271 mono_stack_walk_no_il
        661  294 00061E88 mono_store_remote_field
        662  295 00061739 mono_store_remote_field_new
        663  296 00027725 mono_string_equal
        664  297 0005F17F mono_string_from_utf16
        665  298 00027759 mono_string_hash
        666  299 0005E1E6 mono_string_intern
        667  29A 0005E1D6 mono_string_is_interned
        668  29B 0005F04C mono_string_new
        669  29C 0005EFF9 mono_string_new_len
        670  29D 0005DF95 mono_string_new_size
        671  29E 0005EFA8 mono_string_new_utf16
        672  29F 0005F0AE mono_string_new_wrapper
        673  2A0 0005E29F mono_string_to_utf16
        674  2A1 0005F12A mono_string_to_utf8
        675  2A2 000117D1 mono_stringify_assembly_name
        676  2A3 00036E5B mono_table_info_get_rows
        677  2A4 0007E46A mono_thread_abort_all_other_threads
        678  2A5 0007F15C mono_thread_attach
        679  2A6 0007E385 mono_thread_cleanup
        680  2A7 0007F144 mono_thread_create
        681  2A8 0007D9E4 mono_thread_current
        682  2A9 0007F2CF mono_thread_detach
        683  2AA 0007F323 mono_thread_exit
        684  2AB 0007FA33 mono_thread_force_interruption_checkpoint
        685  2AC 000330E4 mono_thread_get_abort_signal
        686  2AD 0005C728 mono_thread_get_main
        687  2AE 0007E5C3 mono_thread_has_appdomain_ref
        688  2AF 0007F635 mono_thread_init
        689  2B0 0007FA2A mono_thread_interruption_checkpoint
        690  2B1 0007EB7D mono_thread_interruption_request_flag
        691  2B2 0007EB64 mono_thread_interruption_requested
        692  2B3 0007FFAA mono_thread_manage
        693  2B4 0007D49E mono_thread_new_init
        694  2B5 0007CDAC mono_thread_pool_cleanup
        695  2B6 0007E58C mono_thread_pop_appdomain_ref
        696  2B7 0007E555 mono_thread_push_appdomain_ref
        697  2B8 0007F96A mono_thread_request_interruption
        698  2B9 0005C71B mono_thread_set_main
        699  2BA 0007FE58 mono_thread_stop
        700  2BB 0008009F mono_thread_suspend_all_other_threads
        701  2BC 0008037D mono_threads_abort_appdomain_threads
        702  2BD 0007E6BC mono_threads_clear_cached_culture
        703  2BE 0007D4BC mono_threads_get_default_stacksize
        704  2BF 0007E3D2 mono_threads_install_cleanup
        705  2C0 000802F6 mono_threads_request_thread_dump
        706  2C1 0007D4AF mono_threads_set_default_stacksize
        707  2C2 0007FF37 mono_threads_set_shutting_down
        708  2C3 0000971A mono_trace
        709  2C4 000094E7 mono_trace_cleanup
        710  2C5 000096C2 mono_trace_is_traced
        711  2C6 000095A2 mono_trace_pop
        712  2C7 00009545 mono_trace_push
        713  2C8 0000952A mono_trace_set_level
        714  2C9 000095F1 mono_trace_set_level_string
        715  2CA 00009797 mono_trace_set_mask
        716  2CB 000097B2 mono_trace_set_mask_string
        717  2CC 00009759 mono_tracev
        718  2CD 000566D1 mono_type_create_from_typespec
        719  2CE 0002312E mono_type_full_name
        720  2CF 000539F9 mono_type_generic_inst_is_valuetype
        721  2D0 0002769E mono_type_get_array_type
        722  2D1 0002769E mono_type_get_class
        723  2D2 00022E0A mono_type_get_desc
        724  2D3 000142DE mono_type_get_modifiers
        725  2D4 0001493F mono_type_get_name
        726  2D5 00014913 mono_type_get_name_full
        727  2D6 000686B6 mono_type_get_object
        728  2D7 00054B55 mono_type_get_ptr_type
        729  2D8 00054B23 mono_type_get_signature
        730  2D9 00054B17 mono_type_get_type
        731  2DA 00016D40 mono_type_get_underlying_type
        732  2DB 00054B06 mono_type_is_byref
        733  2DC 00054B87 mono_type_is_reference
        734  2DD 0005375A mono_type_size
        735  2DE 00055B34 mono_type_stack_size
        736  2DF 00054301 mono_type_to_unmanaged
        737  2E0 000621C9 mono_unhandled_exception
        738  2E1 0000D3AD mono_unicode_from_external
        739  2E2 0000D5DA mono_unicode_to_external
        740  2E3 001089E6 mono_unity_class_is_abstract
        741  2E4 001089C3 mono_unity_class_is_interface
        742  2E5 00108A0C mono_unity_get_all_classes_with_name_case
        743  2E6 00107FDC mono_unity_liveness_allocate_struct
        744  2E7 0010807D mono_unity_liveness_calculation_begin
        745  2E8 001080A1 mono_unity_liveness_calculation_end
        746  2E9 00108738 mono_unity_liveness_calculation_from_root
        747  2EA 00108762 mono_unity_liveness_calculation_from_root_managed
        748  2EB 001084E3 mono_unity_liveness_calculation_from_statics
        749  2EC 00108685 mono_unity_liveness_calculation_from_statics_managed
        750  2ED 0010802D mono_unity_liveness_finalize
        751  2EE 00108050 mono_unity_liveness_free_struct
        752  2EF 00108078 mono_unity_liveness_start_gc_world
        753  2F0 00108073 mono_unity_liveness_stop_gc_world
        754  2F1 0010892A mono_unity_seh_handler
        755  2F2 00108972 mono_unity_set_embeddinghostname
        756  2F3 00108937 mono_unity_set_unhandled_exception_handler
        757  2F4 001089BA mono_unity_set_vprintf_func
        758  2F5 001089AD mono_unity_socket_security_enabled_set
        759  2F6 001089FF mono_unity_thread_clear_domain_fields
        760  2F7 00042238 mono_upgrade_remote_class_wrapper
        761  2F8 0000D4F4 mono_utf8_from_external
        762  2F9 0000A352 mono_valloc
        763  2FA 00061B25 mono_value_box
        764  2FB 0005E01F mono_value_copy
        765  2FC 0005E051 mono_value_copy_array
        766  2FD 00023F3B mono_value_describe_fields
        767  2FE 0008047A mono_verifier_set_mode
        768  2FF 000142DE mono_verify_corlib
        769  300 0000A371 mono_vfree
        770  301 00016648 mono_vtable_get_static_field_data
        771  302 000E85C7 mono_walk_stack
        772  303 00001000 set_vprintf_func
        773  304 00108890 unity_mono_close_output
        774  305 001089F6 unity_mono_install_memory_callbacks
        775  306 00108AA4 unity_mono_method_is_generic
        776  307 00108A93 unity_mono_method_is_inflated
        777  308 00108837 unity_mono_redirect_output

  Summary

       2D000 .data
       C2000 .rdata
        F000 .reloc
        1000 .rsrc
      130000 .text
